03f3465f2caada9d1a1764df15a13ef0d6515232	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 3]	1
2c73008838f3a50c4829e4444717bb6f22b6a142	[0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 6, 3, 12, 1.5, 1, 5, 3, 12, 1.5, 8]	0
8ec8ffcf07d027fc57b68ea6dc656086d5f06c8b	[0, 1, 0, 1, 2, 2, 0, 1, 1, 2, 5, 3, 152, 3.1666666666666665, 2, 7, 3, 164, 3.4166666666666665, 48]	0
110812935b87cb0264ececdcb44b0faf9b784a33	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 9, 2, 102, 1.2, 1, 14, 6, 360, 4.235294117647059, 85]	0
9ebbe2c32209607e70f0e1e54cf8e393c2f0e28c	[0, 4, 0, 0, 5, 1, 0, 4, 0, 0, 11, 1, 333, 0.09660574412532637, 1, 12, 4, 918, 0.26631853785900783, 3447]	0
14d64370eea446120699709c387d73e3269e0e43	[0, 1, 0, 0, 6, 1, 0, 1, 0, 0, 7, 1, 110, 1.4864864864864864, 1, 8, 4, 307, 4.148648648648648, 74]	0
657dc39b6d631f93b8a2391b1bcfead01995a751	[0, 1, 0, 0, 3, 1, 0, 1, 1, 0, 18, 7, 195, 3.6792452830188678, 1, 18, 8, 218, 4.113207547169812, 53]	0
73a4dbcbdc8eed793da6f11ae98a5bbb15b0b337	[0, 1, 0, 1, 1, 1, 1, 1, 1, 3, 32, 11, 517, 7.602941176470588, 4, 36, 12, 562, 8.264705882352942, 68]	0
50df923bfb03605799a023601f94d5b7bad62b32	[0, 0, 0, 0, 3, 2, 0, 1, 1, 0, 16, 4, 624, 2.236559139784946, 2, 14, 4, 816, 2.924731182795699, 279]	0
afb7df355c4aa2be978b7ea8d73006f303b98eda	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 1]	0
00224dc5dfba30436133d0ae68e48a4a69d00100	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 40, 0, 448, 1.2873563218390804, 1, 46, 3, 1063, 3.0545977011494254, 348]	0
fd9da2325a903775b3ba5738893c7da9ebd26ad7	[0, 1, 1, 1, 6, 1, 0, 2, 1, 1, 11, 4, 94, 3.032258064516129, 3, 10, 4, 97, 3.129032258064516, 31]	0
6d0659e1a9864d3b94136af468d3c96dcde44963	[0, 0, 0, 1, 6, 1, 0, 3, 0, 1, 48, 2, 271, 3.1511627906976742, 3, 43, 8, 428, 4.976744186046512, 86]	0
c481c4d6721c08fd6024895c3d2a8fe71df745a9	[0, 1, 0, 0, 4, 2, 0, 1, 1, 0, 30, 10, 2231, 5.388888888888889, 1, 30, 10, 2449, 5.915458937198068, 414]	0
19ca42ec9862f6856d280d2b382f186478d427b4	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 2]	1
b6014ca6ae4cd4df39ce96e497e41df698715362	[0, 2, 0, 1, 2, 1, 0, 2, 0, 1, 7, 2, 22, 1.0476190476190477, 1, 15, 4, 59, 2.8095238095238093, 21]	0
ae5d544d1d9c8054d09bbe94c091c9f86c70df85	[0, 1, 0, 0, 6, 1, 0, 2, 1, 0, 98, 6, 1447, 5.319852941176471, 1, 140, 7, 1987, 7.305147058823529, 272]	0
77e64654c8ace63cbc81c2d3864c0fd736d32eda	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 28, 2, 210, 1.926605504587156, 1, 12, 5, 384, 3.522935779816514, 109]	0
b8774f6c5d8e005738220e2cede7a039f72980c8	[0, 6, 0, 0, 7, 1, 0, 6, 1, 0, 263, 7, 3077, 6.5190677966101696, 1, 266, 8, 3568, 7.559322033898305, 472]	0
330e5d4ada46017b7f984d9d6421b6742a3f3025	[0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 18, 0.6666666666666666, 4, 10, 7, 141, 5.222222222222222, 27]	1
83b8dc9fc9955a82a8158832c19b024bb29961c0	[0, 0, 0, 1, 2, 1, 0, 1, 1, 4, 12, 5, 27, 4.5, 8, 18, 8, 42, 7.0, 6]	0
d55180377155205cd29ed8b9cbcb9d1e6ec0af15	[0, 6, 0, 0, 6, 1, 0, 6, 0, 0, 28, 4, 7005, 1.8185358255451713, 1, 66, 10, 16354, 4.245586708203531, 3852]	0
7970be8ace4a7e3db140c2de5cb8375eadddc671	[0, 6, 0, 0, 6, 0, 0, 6, 0, 0, 13, 0, 231, 0.9130434782608695, 1, 10, 3, 477, 1.8853754940711462, 253]	0
b212afdc3cf58dd4ea235c880658a93c905bf204	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 1.0, 1, 1, 1, 4, 0.5, 8]	0
680b526e56896adeb05d6df306c6d493756ddac2	[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 4, 2, 4, 1.0, 4, 4, 4, 8, 2.0, 4]	0
5261c703e744fc6e4985cdde51ba5206d8b3b8ae	[0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 16, 4, 54, 2.7, 1, 30, 9, 109, 5.45, 20]	1
d09c1d559b3308510388739ffa4f3e47ae55c3d2	[0, 3, 0, 0, 6, 0, 0, 3, 0, 0, 22, 0, 3015, 0.6674784148771309, 1, 64, 5, 15478, 3.426610582244853, 4517]	0
